raw_label,scene_count,seg_group_count,ade20k_class,ade20k_id,mapping_status,note
studio light,1,2,,,unmapped,no safe ADE20K match
stuffed animal,4,6,,,unmapped,no safe ADE20K match
stuffed toy,2,4,,,unmapped,no safe ADE20K match
suit,1,1,,,unmapped,no safe ADE20K match
suit bag,1,1,,,unmapped,no safe ADE20K match
suit cover,2,2,,,unmapped,no safe ADE20K match
suitcase,29,50,,,unmapped,no safe ADE20K match
surfboard,1,2,,,unmapped,no safe ADE20K match
surfsuit,1,2,,,unmapped,no safe ADE20K match
surveillance camera,1,1,,,unmapped,no safe ADE20K match
suspended ceiling,1,9,,,unmapped,no safe ADE20K match
sweater,1,1,,,unmapped,no safe ADE20K match
switch,24,44,,,unmapped,no safe ADE20K match
switch board,1,1,,,unmapped,no safe ADE20K match
switchboard cabinet,1,1,cabinet,10,rule,token rule -> cabinet
switches,1,1,,,unmapped,no safe ADE20K match
table,177,495,table,15,exact,exact normalized match
table clock,1,1,,,unmapped,no safe ADE20K match
table cloth,2,4,,,unmapped,no safe ADE20K match
table fan,1,1,,,unmapped,no safe ADE20K match
table football,1,1,,,unmapped,no safe ADE20K match
table lamp,33,40,lamp,36,rule,token rule -> lamp
table mat,1,1,,,unmapped,no safe ADE20K match
tablecloth,5,7,,,unmapped,no safe ADE20K match
tablet,6,7,,,unmapped,no safe ADE20K match
tabletop,1,1,,,unmapped,no safe ADE20K match
tap,23,28,,,unmapped,no safe ADE20K match
tape,2,5,,,unmapped,no safe ADE20K match
tape dispenser,3,4,,,unmapped,no safe ADE20K match
tea box,1,1,,,unmapped,no safe ADE20K match
tea packets,1,1,,,unmapped,no safe ADE20K match
tea pot,3,5,,,unmapped,no safe ADE20K match
teapot,2,3,,,unmapped,no safe ADE20K match
teddy bear,2,2,,,unmapped,no safe ADE20K match
teleephone,1,1,,,unmapped,no safe ADE20K match
telephone,85,108,,,unmapped,no safe ADE20K match
telephone stand,1,1,,,unmapped,no safe ADE20K match
television,3,3,,,unmapped,no safe ADE20K match
television stand,1,1,,,unmapped,no safe ADE20K match
tennis rackets,1,1,,,unmapped,no safe ADE20K match
termostat,1,2,,,unmapped,no safe ADE20K match
thermostat,11,13,,,unmapped,no safe ADE20K match
tile wall,2,4,,,unmapped,no safe ADE20K match
tissu box,1,1,,,unmapped,no safe ADE20K match
tissue,4,5,,,unmapped,no safe ADE20K match
tissue box,18,22,,,unmapped,no safe ADE20K match
tissue paper,3,3,,,unmapped,no safe ADE20K match
tissue roll,1,1,,,unmapped,no safe ADE20K match
tissues,2,2,,,unmapped,no safe ADE20K match
toaster,7,7,,,unmapped,no safe ADE20K match
toaster oven,3,3,,,unmapped,no safe ADE20K match
toilet,32,33,toilet,65,exact,exact normalized match
toilet brush,15,16,,,unmapped,no safe ADE20K match
toilet brush bowl,1,1,,,unmapped,no safe ADE20K match
toilet brush holder,1,1,,,unmapped,no safe ADE20K match
toilet flush,1,1,,,unmapped,no safe ADE20K match
toilet flush button,7,7,,,unmapped,no safe ADE20K match
toilet paper,30,64,,,unmapped,no safe ADE20K match
toilet paper dispenser,3,4,,,unmapped,no safe ADE20K match
toilet paper dispensor,1,1,,,unmapped,no safe ADE20K match
toilet paper holder,11,11,,,unmapped,no safe ADE20K match
toilet paper rolls,2,2,,,unmapped,no safe ADE20K match
toilet papers,1,2,,,unmapped,no safe ADE20K match
toilet seat,1,1,,,unmapped,no safe ADE20K match
toilet tank,1,1,,,unmapped,no safe ADE20K match
toiletries,1,1,,,unmapped,no safe ADE20K match
toiletry,2,3,,,unmapped,no safe ADE20K match
tool,1,1,,,unmapped,no safe ADE20K match
tool box,3,3,,,unmapped,no safe ADE20K match
tool rack,1,1,,,unmapped,no safe ADE20K match
toolbox,5,7,,,unmapped,no safe ADE20K match
tools,2,7,,,unmapped,no safe ADE20K match
tooth brush,1,2,,,unmapped,no safe ADE20K match
tooth paste,1,1,,,unmapped,no safe ADE20K match
toothbrush,6,6,,,unmapped,no safe ADE20K match
toothbrush case,1,1,,,unmapped,no safe ADE20K match
toothbrush holder,2,2,,,unmapped,no safe ADE20K match
toothpaste,2,2,,,unmapped,no safe ADE20K match
tote bag,6,7,,,unmapped,no safe ADE20K match
towel,50,118,towel,81,exact,exact normalized match
towel holder,1,1,,,unmapped,no safe ADE20K match
towel rack,1,1,,,unmapped,no safe ADE20K match
towel radiator,2,2,,,unmapped,no safe ADE20K match
towels,1,1,towel,81,plural,plural -> singular exact match
tower fan,2,2,,,unmapped,no safe ADE20K match
tower pc,1,1,,,unmapped,no safe ADE20K match
tower ventilator,1,1,,,unmapped,no safe ADE20K match
toy,5,6,,,unmapped,no safe ADE20K match
toy car,1,3,,,unmapped,no safe ADE20K match
toys,1,1,,,unmapped,no safe ADE20K match
training equipment,1,2,,,unmapped,no safe ADE20K match
trash bag,2,3,ashcan,138,rule,token rule -> ashcan
trash bin,62,92,ashcan,138,alias,manual alias: trash bin -> ashcan
trash can,85,143,ashcan,138,alias,manual alias: trash can -> ashcan
trashcan,4,6,ashcan,138,rule,token rule -> ashcan
tray,11,14,tray,137,exact,exact normalized match
treadmill,2,2,,,unmapped,no safe ADE20K match
tree trunk,1,1,,,unmapped,no safe ADE20K match
tripod,9,13,,,unmapped,no safe ADE20K match
trivet,2,2,,,unmapped,no safe ADE20K match
trolley,6,8,,,unmapped,no safe ADE20K match
tshirt,1,1,,,unmapped,no safe ADE20K match
tub,1,1,,,unmapped,no safe ADE20K match
tube,15,34,,,unmapped,no safe ADE20K match
tumbler,1,1,,,unmapped,no safe ADE20K match
tupperware,2,3,,,unmapped,no safe ADE20K match
tv,31,33,television receiver,89,alias,manual alias: tv -> television receiver
tv board,1,1,,,unmapped,no safe ADE20K match
tv console,1,1,,,unmapped,no safe ADE20K match
tv receiver,1,1,,,unmapped,no safe ADE20K match
tv remote,5,5,,,unmapped,no safe ADE20K match
tv screen,1,1,,,unmapped,no safe ADE20K match
tv stand,9,9,,,unmapped,no safe ADE20K match
ukulele,1,1,,,unmapped,no safe ADE20K match
umbrella,17,24,,,unmapped,no safe ADE20K match
upholstered bench,1,1,,,unmapped,no safe ADE20K match
urinal,1,3,,,unmapped,no safe ADE20K match
utensil holder,2,2,,,unmapped,no safe ADE20K match
utensils,1,1,,,unmapped,no safe ADE20K match
vacum cleaner,1,2,,,unmapped,no safe ADE20K match
vacuum cleaner,9,9,,,unmapped,no safe ADE20K match
vase,12,28,vase,135,exact,exact normalized match
vent,4,14,,,unmapped,no safe ADE20K match
ventilation,3,4,,,unmapped,no safe ADE20K match
ventilation duct,1,1,,,unmapped,no safe ADE20K match
ventilation pipe,2,4,,,unmapped,no safe ADE20K match
ventilator,4,9,,,unmapped,no safe ADE20K match
vertical blinds,1,1,,,unmapped,no safe ADE20K match
vice,1,2,,,unmapped,no safe ADE20K match
voltage stabilizer,1,1,,,unmapped,no safe ADE20K match
wall,228,1868,wall,0,exact,exact normalized match
wall beam,2,2,,,unmapped,no safe ADE20K match
wall calendar,1,1,,,unmapped,no safe ADE20K match
wall clock,12,14,,,unmapped,no safe ADE20K match
wall coat hanger,2,2,,,unmapped,no safe ADE20K match
wall handle,1,1,,,unmapped,no safe ADE20K match
wall hanger,7,7,,,unmapped,no safe ADE20K match
wall hanging,2,2,,,unmapped,no safe ADE20K match
wall hook,3,3,,,unmapped,no safe ADE20K match
wall hooks,9,11,,,unmapped,no safe ADE20K match
wall intercom,2,2,,,unmapped,no safe ADE20K match
wall lamp,12,16,lamp,36,alias,manual alias: wall lamp -> lamp
wall light,1,1,,,unmapped,no safe ADE20K match
wall mounted telephone,1,1,,,unmapped,no safe ADE20K match
wall outlet,6,9,,,unmapped,no safe ADE20K match
wall painting,2,2,,,unmapped,no safe ADE20K match
wall paper,1,1,,,unmapped,no safe ADE20K match
wall shelf,1,1,shelf,24,rule,token rule -> shelf
wall speaker,1,1,,,unmapped,no safe ADE20K match
wall strip,1,6,,,unmapped,no safe ADE20K match
wallet,2,2,,,unmapped,no safe ADE20K match
wardrobe,20,24,wardrobe,35,exact,exact normalized match
washing machine,5,5,,,unmapped,no safe ADE20K match
wastebin,1,1,,,unmapped,no safe ADE20K match
water bottle,6,9,,,unmapped,no safe ADE20K match
water bubbler,1,1,,,unmapped,no safe ADE20K match
water can,1,1,,,unmapped,no safe ADE20K match
water dispenser,1,1,,,unmapped,no safe ADE20K match
water filter,7,8,,,unmapped,no safe ADE20K match
water filter jug,1,1,,,unmapped,no safe ADE20K match
water heater,1,1,,,unmapped,no safe ADE20K match
water jug,4,4,,,unmapped,no safe ADE20K match
water kettle,1,1,,,unmapped,no safe ADE20K match
water meter,1,2,,,unmapped,no safe ADE20K match
water pipe,1,1,,,unmapped,no safe ADE20K match
watering bucket,1,1,,,unmapped,no safe ADE20K match
watering can,6,6,,,unmapped,no safe ADE20K match
watering pot,1,1,,,unmapped,no safe ADE20K match
web cam,1,2,,,unmapped,no safe ADE20K match
webcam,8,16,,,unmapped,no safe ADE20K match
weighing scale,2,2,,,unmapped,no safe ADE20K match
weight plate,1,5,,,unmapped,no safe ADE20K match
weight scale,1,1,,,unmapped,no safe ADE20K match
weights,1,1,,,unmapped,no safe ADE20K match
wet tissue,1,1,,,unmapped,no safe ADE20K match
wheel,1,1,,,unmapped,no safe ADE20K match
wheelchair,1,1,chair,19,rule,token rule -> chair
white board,1,1,,,unmapped,no safe ADE20K match
whiteboard,114,178,bulletin board,144,alias,manual alias: whiteboard -> bulletin board
whiteboard eraser,47,60,,,unmapped,no safe ADE20K match
whiteboard marker,7,14,,,unmapped,no safe ADE20K match
whiteboard mount,1,2,,,unmapped,no safe ADE20K match
whiteboard pens,1,2,,,unmapped,no safe ADE20K match
whiteboard stand,1,2,,,unmapped,no safe ADE20K match
whitwboard eraser,1,1,,,unmapped,no safe ADE20K match
whteboard eraser,1,1,,,unmapped,no safe ADE20K match
whtieboard eraser,1,1,,,unmapped,no safe ADE20K match
wifi router,3,3,,,unmapped,no safe ADE20K match
window,159,490,windowpane,8,alias,manual alias: window -> windowpane
window blind,2,13,windowpane,8,rule,token rule -> windowpane
window blinds,1,1,windowpane,8,rule,token rule -> windowpane
window frame,104,178,windowpane,8,alias,manual alias: window frame -> windowpane
window handle,2,4,windowpane,8,rule,token rule -> windowpane
window head,2,2,windowpane,8,rule,token rule -> windowpane
window sill,51,59,windowpane,8,alias,manual alias: window sill -> windowpane
windowframe,12,15,windowpane,8,alias,manual alias: windowframe -> windowpane
windowsill,68,85,windowpane,8,alias,manual alias: windowsill -> windowpane
wine bottle,1,1,,,unmapped,no safe ADE20K match
wine rack,1,1,,,unmapped,no safe ADE20K match
wire,1,1,,,unmapped,no safe ADE20K match
wire hider,1,1,,,unmapped,no safe ADE20K match
wire tray,3,6,,,unmapped,no safe ADE20K match
wireless charger,1,1,,,unmapped,no safe ADE20K match
wireless headphones,1,1,,,unmapped,no safe ADE20K match
wlan router,1,1,,,unmapped,no safe ADE20K match
wood panel,1,1,,,unmapped,no safe ADE20K match
wood planks,2,2,,,unmapped,no safe ADE20K match
wood stick,1,1,,,unmapped,no safe ADE20K match
wooden board,1,1,,,unmapped,no safe ADE20K match
wooden crate,1,1,,,unmapped,no safe ADE20K match
wooden frame,2,9,,,unmapped,no safe ADE20K match
wooden plan,1,1,,,unmapped,no safe ADE20K match
wooden planks,1,2,,,unmapped,no safe ADE20K match
wooden shelves,1,1,,,unmapped,no safe ADE20K match
woofer,1,1,,,unmapped,no safe ADE20K match
work bench,2,2,,,unmapped,no safe ADE20K match
work station,1,1,,,unmapped,no safe ADE20K match
yoga mat,9,10,,,unmapped,no safe ADE20K match
